CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
                           52-41—
                           52-46,
2009-4       6-22-2009     52-71—
                           52-74,
                           52-91—
                           52-94,
                           52-100—
                           52-102
Res. 2009-15 7-13-2009     Charter §
                           6.6
2009-05      10-26-2009    2-250—
                           2-252
2009-06      10-26-2009    58-116
2010-01      1-11-2010     10-6
2010-02      8-9-2010      50-12
2010-03      8-9-2010      54-7.5
2010-04      8-9-2010      34-217
2010-05      10-11-2010    66-200,
                           66-201
                           14-26,
2010-06      11-22-2010    14-27,
                           14-33
2011-01      2-28-2011     52-72
2012-01      6-11-2012     82-455
2012-02      5-29-2012     10-4
2012-03      10-8-2012     82-269
                           68-1—
                           68-8,
                           68-26—
                           68-32,
                           68-46—
                           68-54,
                           68-66—
                           68-75,
                           68-96—
2014-01      1-27-2014     68-102,
                           68-120,
                           68-121,
                           68-141—
                           68-143,
                           68-156,
                           68-157,
                           68-171—
                           68-176,
                           68-186—
                           68-196
                           2-57,
2014-02      2-24-2014     2-135—
                           2-141
2014-03      3-10-2014     58-116,
                           58-117
2014-04      9-8-2014      82-454
2014-05      9-8-2014      82-56
2014-06      10-13-2014    82-510—
                           82-516
2015-01      4-13-2015     82-4
2015-02      7-27-2015     54-3
2015-03      10-26-2015    14-120—
                           14-127
2015-04      10-26-2015    30-27
2016-03      3-14-2016     82-513
2016-04      4-25-2016     10-4
                           64-1—
2017-01      2-27-2017     64-10,
                           64-11—
                           64-20
2017-02      3-13-2017     82-288
2017-04      8-28-2017     34-13
2017-07      9-25-2017     6-3,
                           38-2
2017-08      9-25-2017     58-116
2017-09      9-25-2017     64-5
2017-10      10-9-2017     6-10
2018-01      10-8-2018     82-454
                           2-51,
2018-02      6-25-2018     2-52,
                           2-55—
                           2-59
2018-05      9-10-208      82-288
2018-06      11-26-2018    2-161
2019-02      4-8-2019      15-75
2019-03      4-8-2019      34-226—
                           34-229
2019-04      6-10-2019     34-197
2019-05      9-9-2019      66-102
2019-07      10-28-2019    32-6
2019-08      11-12-2019    52-73
2020-03      5-11-2020     10-4
2020-05      7-13-2020     34-293
                           64-2—
2020-09      12-14-2020    64-10,
                           64-12—
                           64-20
2021-01      3-15-2021     58-116
2021-02      3-15-2021     30-27
2021-04      6-7-2021      2-200—
                           2-215
                           2-51,
2021-08      6-17-2021     2-52,
