NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
§ 155.124 SEVERABILITY.
   (A)   If any part or provision of these regulations or the application
thereof to any person or circumstance is adjudged invalid by any court of
competent jurisdiction, such judgment shall be confined in its operation to the
part, provision or application directly involved in all controversy in which
such judgment shall have been rendered and shall not affect or impair the
validity of the remainder of these regulations or the application thereof to
other persons or circumstances.
   (B)   The city hereby declares that it would have enacted the remainder of
these regulations even without any such part, provision, or application.
(Prior Code, § 1240.05)
§ 155.125 EFFECTIVE DATE.
   These subdivision regulations shall take effect in the city after adoption
by the City Council, publication of notice of such adoption within ten days
after such adoption, entry in the City Code Book and certification by the City
Clerk as to the date of publication of such notice. The effective date shall be
30 days after the date of publication of such notice.
(Prior Code, § 1240.06)
§ 155.126 DEFINITIONS.
   (A)   As used in these regulations, a “person” includes a corporation, a
partnership and an incorporated association of persons such as a club; “shall”
is always mandatory; a “building” includes a “structure”; a “building” or
“structure” includes any part thereof; and “used” or “occupied,” as applied to
any land or building, shall be construed to include the words “intended,
arranged, or designed to be used or occupied.”
   (B)   For the purpose of this subchapter, the following definitions shall
apply unless the context clearly indicates or requires a different meaning.
      ALLEY. A public or private right-of-way shown on a plat which provides
secondary access to a lot, block or parcel of land.
      APPLICANT. The owner of land proposed to be subdivided or his or her
representative. Consent shall be required from the legal owner of the premises.
      BLOCK. A tract of land bounded by streets, or by a combination of streets
and public parks, cemeteries, railroad rights-of-way, shorelines of waterways,
or boundary lines of municipalities.
      BOND. Any form of security, including a cash deposit, letter of credit,
certified check, surety bond, collateral, property, or instrument of credit in
an amount and form satisfactory to the governing body. All BONDS shall be
approved by the governing body wherever a BOND is required by these
regulations.
      BUILDING. Any structure built for the support, shelter, or enclosure of
persons, animals, chattels, or movable property of any kind, and includes any
structure.
      BUILDING AND ZONING INSPECTOR. The person designated by the governing
body to administer the Building Code and the Zoning Code.
