ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
   SUSPENDED SOLIDS (SS) or TOTAL SUSPENDED SOLIDS (TSS). Solids that float on
the surface of, or are suspended in, water, wastewater or other liquids and
which can be removed by laboratory filtering or other standard methods.
   TIME-PROPORTIONAL COMPOSITE SAMPLE. A combination of individual samples of
equal volume taken at equal intervals of time, without consideration of the
volume or rate of flow.
   TOXIC POLLUTANT. Any pollutant or combination of pollutants that is or can
potentially be harmful to the public health, the POTW, or the environment,
including, without limitation, those listed in 40 C.F.R. § 401.15 as toxic
under the provisions of the Clean Water Act, or listed in the critical
materials register promulgated by the state’s Department of Environmental
Quality, or as provided by local, state or federal laws, rules or regulations.
   TRUCKED OR HAULED WASTE OR POLLUTANTS. Any waste proposed to be discharged
to the POTW from a mobile source, including, without limitation, holding tank
waste.
   TRUNK LINE. The main sewer line located under any street or within any
public right-of way which collects and transmits the sewage of the various
properties served by the sewer system.
   ug/l. Micrograms per liter.
   UPSET. An exceptional incident in which there is unintentional and temporary
non-compliance with categorical pretreatment standards because of factors
beyond the reasonable control of the user. An UPSET does not include non-
compliance to the extent caused by operational error, improperly designed
treatment facilities, inadequate treatment facilities, lack of preventive
maintenance or careless or improper operation.
   USER. Any person who contributes, causes or permits the contribution,
introduction or discharge of wastewater into the POTW, whether intentional or
unintentional, and whether directly or indirectly.
   USER PERMIT. An industrial user permit or a general user permit.
   WASTE WATER. The liquid and water-carried industrial or domestic waste from
residential dwellings, commercial buildings, industrial facilities and
institutions (including, without limitation, contaminated ground water and
landfill leachate), whether treated or untreated, that is contributed,
introduced or discharged into the POTW. The term includes any water that has in
any way been used and degraded or physically or chemically altered.
   WATERCOURSE. A channel in which a flow of water occurs, either continuously
or intermittently.
   WATERS OF THE STATE. All rivers, streams, lakes, ponds, marshes,
watercourses, waterways, wells, springs, reservoirs, aquifers, irrigation
systems, drainage systems and all other bodies or accumulations of water,
surface or underground, natural or artificial, public or private, which are
contained within, flow through or border upon the state or any portion thereof,
and as otherwise specified by applicable laws and regulations.
   WATERS OF THE UNITED STATES. All waters as defined by 40 C.F.R. § 122.2 and
as otherwise specified by applicable laws and regulations.
   WYE BRANCH. A local service connection to the sewer that is made at an angle
similar to a “wye” so that a sewer cleaning rod will not come into the sewer at
a right angle and penetrate the far side, but will travel down the course of
the sewer.
(Ord. 499, passed 10-25-2021)
SUBARTICLE 2. USE OF PUBLIC SEWERS REQUIRED
§ 29-123 UNLAWFUL DEPOSITION.
   It shall be unlawful for any person to place, deposit or permit to be
deposited, any human or animal excrement, garbage, wastewater pollutants or
other objectionable waste, upon or below the surface of public or private
property within the jurisdiction of the city, except by discharging such
wastewater into an approved connection to a public sanitary sewer where
