CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
      (1)   The flood hazard areas of the city are subject to periodic
inundation, which results in loss of life and property, health and safety
hazards, disruption of commerce and governmental services, and extraordinary
public expenditures for flood protection and relief, all of which adversely
affect the public health, safety and general welfare.
      (2)   These flood losses are created by the cumulative effect of
obstructions in floodplains which cause an increase in flood heights and
velocities, and by the occupancy of flood hazard areas by uses vulnerable to
floods and hazardous to other lands because they are inadequately elevated,
floodproofed or otherwise protected from flood damage.
   (C)   Purpose. It is the purpose of the regulations of this chapter to
promote the public health, safety and general welfare and to minimize public
and private losses due to flood conditions in specific areas by provisions
designed to:
      (1)   Protect human life and health;
      (2)   Minimize expenditure of public money for costly flood control
projects;
      (3)   Minimize the need for rescue and relief efforts associated with
flooding and generally undertaken at the expense of the general public;
      (4)   Minimize prolonged business interruptions;
      (5)   Minimize damage to public facilities and utilities such as water
and gas mains, electric, telephone and sewer lines, streets and bridges located
in floodplains;
      (6)   Help maintain a stable tax base by providing for the sound use and
development of flood prone areas in such a manner as to minimize future flood
blight areas; and
      (7)   Ensure that potential buyers are notified that property is in a
flood area.
   (D)   Methods of reducing flood losses. In order to accomplish its purposes,
the regulations of this chapter:
      (1)   Restrict or prohibit uses that are dangerous to health, safety or
property in times of flood, or cause excessive increases in flood heights or
velocities;
      (2)   Require that uses vulnerable to floods, including facilities which
serve such uses, be protected against flood damage at the time of initial
construction;
      (3)   Control the alteration of natural floodplains, stream channels and
natural protective barriers, which are involved in the accommodation of
floodwaters;
      (4)   Control filling, grading, dredging and other development which may
increase flood damage; and
      (5)   Prevent or regulate the construction of flood barriers which will
unnaturally divert floodwaters or which may increase flood hazards to other
lands.
   (E)   Applicability. The regulations of this chapter apply to all areas of
special flood hazard within the jurisdiction of the city.
   (F)   Basis for establishing the areas of special flood hazard. The areas of
special flood hazard identified by FEMA in a scientific and engineering report
entitled, “The Flood Insurance Study for Mayes County, Oklahoma and
Incorporated Areas” dated September 16, 2011, with the accompanying flood
insurance rate map (FIRM) are hereby adopted on September 16, 2011, by
reference and declared to be a part of the regulations of this chapter.
   (G)   Establishment of development permit. A development permit is required
