Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
Every swimming pool, whether public or private, shall be enclosed by a wall or
fence at least four (4) feet in height and must have a gate that shall be
locked when the pool is not in use. An above-the-ground pool, four (4) feet or
higher, need not have a fence with a gate, so long as the ladder is removed
when not in use.
40-4-11 UTILITY SUBSTATIONS.
Every electrical substation, gas regulator station, telephone exchange
facility, sewage treatment plant, water storage facility, or similar facility
shall be deemed a special use, and shall conform to the following regulations:
   (A)   Every lot on which any such facility is situated shall meet the
minimum area and dimension requirements of the district in which it is located.
Every part of any such facility shall be located at least twenty-five (25) feet
from all lot lines, or shall meet the district setback requirements, whichever
is greater.
   (B)   In any residential district, the structure housing any such facility
shall be designed and constructed to be compatible with the residential
character of the area.
   (C)   Every such facility shall be screened by close-planted shrubbery at
least ten (10) feet in height and of sufficient density to block the view from
adjacent property. Furthermore, if the Administrator deter-mines that the
facility poses a safety hazard (for example, if there are exposed
transformers), he shall require that a secure fence at least eight (8) feet in
height be installed behind the planting screen.
40-4-12 MOBILE HOMES.
The following requirements are supplementary to the Illinois Mobile Home Parks
laws as contained in the Illinois Compiled Statutes, Chapter 210, Sec. 115/1 et
seq., and the Rules and Regulations adopted by the Illinois Department of
Public Health pursuant thereto.
   (A)   Mobile Homes - Individual.
      (1)   All mobile homes shall be located in the "R-3" Zoning District.
      (2)   Mobile homes shall be utilized only as a dwelling unit for owner or
renter occupancy.
      (3)   No mobile home shall be brought into or placed anywhere on
individual lots within the "R-1" or "R-2" Zoning Districts.
      (4)   (a)   All mobile homes will be required to be skirted and anchored.
Specifically, skirted with fire resistant material. Skirting shall be equipped
with an inspection door at least twenty-four (24) inches wide to allow access
to the underside of the home; and
         (b)   Anchors capable of withstanding a vertical tension force of four
thousand eight hundred (4,800) pounds shall be installed at the corners of
every mobile home stand or as otherwise necessary for protection against high
winds. The anchors shall be firmly attached to straps which extend over the
mobile home at each end. The straps shall consist of material capable of
stabilizing the dwelling during high winds. Straps shall be firmly attached to
the mobile home. Every mobile home shall be securely tied down to anchors.
      (5)   All mobile homes shall be connected to all available public
utilities in accordance with all requirements for any residential structures in
the City, shall be appropriately skirted, and shall conform to all requirements
that are applicable to conventionally constructed dwelling units in the "R"
District.
      (6)   Existing mobile homes may be replaced provided:
         (a)   It is replaced within six (6) months of removal of the existing
mobile home.
         (b)   One mobile home per lot shall be permitted.
         (c)   Permanent foundations with hitch and wheels removed shall be
required.
(Ord. No. 1352; 08-28-06)
   (B)   Mobile Home Parks and Courts.
      (1)   After the effective date of this Code, no mobile home park and/or
court shall be operated within this City without having first obtained a permit
to operate from the Illinois Department of Public Health. (Effective Date: June
1, 1993)
      (2)   Mobile home parks and/or courts shall be permitted by a special use
permit only and shall meet the following requirements:
         (a)   Shall be located on a tract of land not less than two (2) acres.
         (b)   Shall contain at least three (3) mobile homes.
         (c)   Minimum Lot Size and Setback Requirements.
   Individual mobile home spaces shall be considered as lots and shall meet the
following requirements:
            (i)   Minimum lot size: Six thousand (6,000) sq. ft.
            (ii)   Minimum lot depth:   One hundred (100) ft.
            (iii)   Minimum lot width:   Fifty (50) feet.
            (iv)   Minimum setback requirements:
               from front lot line:    Twenty (20) feet.
               from rear lot line:    Twenty (20) feet.
               from side lot line:    Five (5) feet.
            (v)   Minimum distance to a building on an adjacent lot: Ten (10)
feet.
         (d)   Shall be skirted and anchored as per Section
40-4-12(A)(4).
         (e)   Two (2) off-street parking spaces shall be provided per mobile
home.
         (f)   No access way may dead-end except as a cul-de-sac with
appropriate turn-around space for emergency vehicles.
      (3)   Non-motorized camping trailers/recreational vehicles shall be
permitted by special use permit only and shall meet all requirements of
Illinois Manufactured Home Community Code Section 860.360.
(Ord. No. 1352; 08-28-06; Ord. No. 2151; 12-27-21)
40-4-13 PUBLIC BUILDINGS.
In any district where municipally owned or other publicly owned buildings are
permitted, the following additional requirements shall be met:
   (A)   In any residential or conservation district, all municipal or other
publicly-owned buildings shall be located at least twenty-five (25) feet from
all property lines.
   (B)   In any residential, conservation or business district, there shall be
no permanent storage of heavy construction or maintenance equipment (such as
excavating, road building, or hauling equipment), unless in an enclosed
building or enclosed within a solid wall or fence at least six (6) feet in
height. Such storage areas, maintenance yards, or storage warehouses shall be
located at least twenty-five (25) feet from any front or side property line.
40-4-14 KENNELS.
   (A)   The lot on which any kennel is situated shall have a minimum area of
three (3) acres.
   (B)   Every kennel shall be located at least two hundred (200) feet from the
nearest dwelling, and at least one hundred (100) feet from any lot line.
40-4-15 AGRICULTURAL ACTIVITIES.
   (A)   Farm Animals. No barn, stable, shed, or other structure intended to
shelter farm animals (including, but not limited to, horses, cattle, hogs, and
chickens) shall be erected closer than three hundred (300) feet to any existing
dwelling or closer than two hundred (200) feet to any lot line of residential
property, whichever distance is greater. Similarly, fences shall be erected or
other means shall be taken to prevent farm animals from approaching closer than
three hundred (300) feet to any existing dwelling or closer than two hundred
(200) feet to any lot line or residential property, whichever distance is
greater.
40-4-16 LIGHTING CONTROLS.
