REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
with the uses in the surrounding area, and is deemed desirable to promote the
general welfare of the Village. The Zoning Hearing Officer must also consider
architectural, landscape, traffic impacts and other relationships which may
exist between the proposed PDP development and the character of the surrounding
neighborhood and must prescribe or require such physical treatment or other
limitations as will, in its opinion, enhance the neighborhood character. The
Zoning Hearing Officer may also consider other relevant criteria or issues not
listed here that, in his/her opinion, may impact the PDP development and
surrounding properties.
   (D)   If no report is transmitted by the Zoning Hearing Officer within
thirty (30) days from the date that the application is first reviewed by the
Zoning Hearing Officer at a regular meeting, the Village Board of Trustees may
take action on such proposed plan even though the Zoning Hearing Officer has
not submitted its report to the board. If the Zoning Hearing Officer fails to
hold the public hearing required by subsection B of this Section, the Village
Board of Trustees may assume that responsibility and hold such a hearing after
providing the requisite notice.
   (E)   Upon receipt of the Zoning Hearing Officer’s report, the Village Board
of Trustees shall, at its next regularly scheduled meeting, either approve the
application by adopting an ordinance amending the zoning district map and
authorizing the PDP development in accordance with the area plan, or deny the
application. If the application is approved, the matter shall be returned to
the Zoning Hearing Officer for consideration of a final development plan.
   (F)   Minor technical and mechanical changes to the area plan may be
approved by the Village Engineer without review by the Zoning Hearing Officer
or the Village Board of Trustees so long as the changes do not materially
affect the PDP development as approved by the Village Board of Trustees. Within
seven (7) days of such approval, the Village Engineer will advise the chairman
of the Zoning Hearing Officer of any such change. By way of example, minor
technical and mechanical changes may include changes in locations of greenspace
or amounts of greenspace of five percent (5%) or less, changes in residential
density or lot coverage of five percent (5%) or less, parking amount and
exterior lighting plan changes, street layout or engineering revisions which do
not impact the character of the PDP, and changes of less than five percent (5%)
in approved exterior building materials.
(Ord. No. 2017-11; 12-12-17)
40-9-5 FINAL DEVELOPMENT PLAN AND SECTION PLANS.
   As it serves as the preliminary plat for the subject property, requirements
for final development plans and section plans shall be as follows:
   (A)   Final development plans must include, in addition to specific
information required by the ordinance authorizing the PDP development, the
following general information:
      (1)   Requirements of the Preliminary Plat per Section
34-4-16.
      (2)   An outboundary plat and legal description of the property.
      (3)   The location of all roadways adjacent to the property and general
location, size, and pavement widths of all interior roadways.
      (4)   The general design of the PDP development including unit types
(i.e., single-family detached, single-family attached, apartment), number of
each unit type proposed, location of units, minimum and maximum size of single-
family lots, approximate size of multiple-family structures, and location and
size of common areas and recreation facilities.
      (5)   The location and size of any commercial uses, types of uses
proposed and general parking layout.
      (6)   Any flood plain boundaries.
      (7)   The density calculations.
      (8)   Tree survey.
      (9)   Concept landscape plan.
   (B)   The Zoning Hearing Officer must determine if the final development
plan complies with the conditions of the ordinance authorizing the PDP
development. The Zoning Hearing Officer’s recommendation of the final
development plan shall also be based upon whether the plan is consistent with
good general planning practice, consistent with good site planning, can be
constructed and operated in a manner that is not detrimental to the permitted
uses in the district, would be visually compatible with the uses in the
surrounding area, and is deemed desirable to promote the general welfare of the
Village. The Zoning Hearing Officer must also consider architectural,
landscape, and other relationships which may exist between the proposed PDP
development and the character of the surrounding neighborhood and must
prescribe or require such physical treatment or other limitations as will, in
its opinion, enhance the neighborhood character. The Zoning Hearing Officer may
also consider other relevant criteria or issues not listed that, in his/her
opinion, may impact the PDP development and surrounding properties.
   (C)   A section plan for each plat or phase of the area plan must be
submitted to the Zoning Hearing Officer for review and approval. The section
plan must contain such information as is required by the ordinance establishing
the planned development, in addition to such other information required on a
preliminary plat by the land subdivision regulations.
   (D)   The Zoning Hearing Officer shall submit its recommendation on each
final development plan and section plan to the Village Board of Trustees. If
the Zoning Hearing Officer does not approve or disapprove a final development
plan or a section plan within thirty-five (35) days from the date that the plan
is first reviewed by the Zoning Hearing Officer at a regular meeting, the
Village Board of Trustees may approve or disapprove such plan even though the
Zoning Hearing Officer has taken no action.
   (E)   The Village Clerk shall retain all plans on file. An approved final
development plan will constitute an approved preliminary plat for purposes of
the land subdivision regulations. No building permits or authorization for
improvement or development for any use authorized under provisions of the
ordinance governing the tract shall be issued prior to approval of such plans.
   (F)   Where elements within the designated planned development boundary are
necessary to the support of a given section, but not included within the
section boundary, these elements shall be included on a site plan accompanying,
or a part of, the section plan.
   (G)   If a final development plan includes all the information required for
section plans, the section plan requirements may be waived.
(Ord. No. 2017-11; 12-12-17)
40-9-6 SITE DESIGN REQUIREMENTS.
   (A)   All paved and landscaped areas shall, at all times, be kept in good
repair and in excellent condition, in accordance with this Chapter and other
ordinances. The continuous maintenance of said areas is to be the
responsibility of the owners and lessees of the property.
   (B)   All landscaping plant materials shall be kept alive and in excellent
condition.
   (C)   All lighting shall be served with underground cable. All parking areas
and walkways shall be illuminated so as to produce a uniform illumination
within said areas. All exterior lighting shall be shielded and/or otherwise
designed to direct light downward and within the confines of the site area so
as to prevent or minimize glare or spillover to other areas. To prevent off-
site light spillover, a photometric exterior lighting plan shall be provided by
