EUREKA, CALIFORNIA
MUNICIPAL CODE
2025 S-29 Supplement contains:
Local Legislation current through Ord. 965-C.S., passed 8-19-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
CHARTER OF THE CITY OF EUREKA
CHARTER TABLE OF CONTENTS
Section
Article I. Name, and Seal; Form of Government; Boundaries; Municipal Affairs
   
100.   Name and Seal
not less than 20 feet of frontage and a width less than the required site width
but at no point less than 20 feet. The length of a corridor shall be measured
from the frontage line to the nearest point of intersection with that property
line parallel most nearly parallel to the frontage line. The area of an access
corridor shall not be included in determining the site area of a corridor lot.
   LOT, DOUBLE FRONTAGE. An interior lot having frontage on two parallel or
approximately parallel streets. For the purpose of determining front yard
requirements, both frontages shall be deemed front lot lines.
   LOT, INTERIOR. A lot other than a corner lot.
   LOT, KEY. The first interior lot to the rear of a reversed corner lot.
   LOT, REVERSED CORNER. A corner lot, the side line of which is substantially
a continuation of the front property line of the first lot to its rear.
   LOT LINE, FRONT. A line separating an interior lot from a street, or a line
separating either the narrower or the wider street frontage of a corner lot
from a street at the option of the owner.
   LOT LINE, REAR. A lot line, not a front lot line, which is parallel or
approximately parallel to the front lot line. Where no lot line is within 45°
of being parallel to the front lot line, a line 10 feet in length within the
lot, parallel to and at the maximum possible distance from the front lot line
shall be deemed the rear lot line.
   LOT LINE, SIDE. Any lot line which is not a front lot line or a rear lot
line.
   MANUFACTURED HOME. A structure, transportable in one or more sections,
which, in the traveling mode, is eight body feet or more in width, or 40 body
feet or more in length, or, when erected on site, is 320 or more square feet,
and which is built on a permanent chassis and designed to be used as a dwelling
with or without a permanent foundation when connected to the required
utilities, and includes the plumbing, heating, air conditioning, and electrical
systems contained therein; except that such term shall include any structure
which meets all the requirements of this definition except the size
requirements and with respect to which the manufacturer voluntarily files a
certification and complies with the standards established under this chapter.
MANUFACTURED HOME includes a mobile home subject to 42 USC § 5401 et seq. 
(Cal. Health & Safety Code § 18007)
   MOBILEHOME. A structure that meets the requirements of the definition of a
MANUFACTURED HOME. MOBILEHOME does not include a commercial coach, as defined
Cal. Health & Safety Code § 18001.8, factory-built housing, as defined Cal.
Health & Safety Code § 19971, or a recreational vehicle, as defined in Cal.
Health & Safety Code § 18010.
(Cal. Health & Safety Code § 18008)
   MOBILEHOME PARK. Any area or tract of land where two or more lots or spaces
are rented or leased or held out for rent or lease to accommodate manufactured
homes or mobilehomes used for human habitation.
   MODULAR HOME. Factory-built housing certified as meeting the local or State
Building Code as applicable to modular housing. Once certified by the state,
modular homes shall be subject to the same standards as site-built homes.
   MOTEL or HOTEL. A structure or portion thereof or a group of attached or
detached structures, containing completely furnished individual guest rooms or
suites, containing on a transient basis for compensation, and in which more
than 60% of the individual guest rooms or suites are without kitchens or
cooking facilities.
   MOTOR VEHICLE WRECKING YARD. A site or portion of a site on which the
dismantling or wrecking of used vehicles, whether self-propelled or not, or the
storage, sale, or dumping of dismantled or wrecked vehicles or their parts is
conducted. The presence outside a fully enclosed structure of three or more
used motor vehicles which are not capable of operating under their own power
shall constitute prima facie evidence of a MOTOR VEHICLE WRECKING YARD. A MOTOR
VEHICLE WRECKING YARD shall be deemed a junk yard.
   MULTI-FAMILY DWELLING. A structure, containing more than one dwelling unit,
designed for occupancy or occupied by more than one family.
