SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
the California Administrative Code, California Building Code, California
Residential Code, California Green Building Standards Code, California Energy
Code, California Historical Building Code, California Existing Building Code,
California Fire Code, California Plumbing Code, California Mechanical Code, or
California Electrical Code, or any code adopted by reference under Chapter 15
of the San Bernardino Municipal Code, such terms shall have the meanings
ascribed to them as stated in those codes.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.100 SECTION 302.4 AMENDED.
   International Property Maintenance Code, § 302.4, paragraph number one, is
amended to read as follows.
302.4 Weeds “Weed and rubbish abatement shall be as set forth in the San
Bernardino Municipal Code, Chapter 8.30, Abatement of Public Nuisances.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.110 SECTION 302.9 AMENDED.
   International Property Maintenance Code, § 302.9, “Defacement of property,”
is deleted.
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.120 SECTION 304.3 AMENDED.
   International Property Maintenance Code, § 304.3 is amended to read as
follows.
304.3 Premises Identification “Premises identification shall be as set forth in
the San Bernardino Municipal Code sections 12.32.030 and/or 15.16.126.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.130 SECTION 304.14 AMENDED.
   International Property Maintenance Code, § 304.14 is deleted.
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.140 SECTION 304.18 AMENDED.
   International Property Maintenance Code, § 304.18 is deleted.
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.150 SECTION 307 AMENDED.
   International Property Maintenance Code, § 307, “Handrails and guardrails,”
is amended to read as follows.
307 Handrails and Guardrails “Every exterior and interior flight of stairs
shall have a handrail and guard per the requirements of the adopting code at
the time the building was permitted. Handrails and guardrails shall be
maintained in a safe and useful condition.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.160 SECTION 401.3 AMENDED.
   International Property Maintenance Code, § 401.3 is amended to read as
follows.
401.3 Alternative Devices “In lieu of the means for natural light and
ventilation herein prescribed, artificial light or mechanical ventilation
complying with the California Building Code or California Residential Code
shall be permitted.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.170 SECTION 502.5 AMENDED.
   International Property Maintenance Code, § 502.5, “Public toilet
facilities,” is amended to read as follows.
502.5 Public Toilet Facilities “Public toilet facilities shall be maintained in
a safe sanitary and working condition in accordance with the California
Plumbing Code. Except for periodic maintenance or cleaning, public access and
use shall be provided to the toilet facilities at all times during occupancy of
the premises.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.180 SECTION 505.1 AMENDED.
   International Property Maintenance Code, § 505.1, “Plumbing Fixture
Connections,” is amended to read as follows.
505.1 Plumbing Fixture Connections “General. Every sink, lavatory, bathtub or
shower, drinking fountain, water closet or other plumbing fixture shall be
properly connected to either a public water system or to an approved private
water system. All kitchen sinks, lavatories, laundry facilities, bathtubs and
showers shall be supplied with hot or tempered and cold running water in
accordance with the California Plumbing Code.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.190 SECTION 602.2 AMENDED.
   International Property Maintenance Code, § 602.2, “Heating facilities,” is
amended to read as follows.
602.2 Heating Facilities “Residential occupancies. Interior spaces intended for
human occupancy shall be provided with permanently-installed heating facilities
capable of maintaining a room temperature of 68 degrees F (20 C) in all
habitable rooms.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.200 SECTION 602.3 AMENDED.
   International Property Maintenance Code, § 602.3, “Heat supply,” Exceptions
#1 and #2 are deleted.
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.210 SECTION 602.4 AMENDED.
   International Property Maintenance Code, § 602.4, “Occupiable work spaces,”
is deleted.
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.220 SECTION 604.2 AMENDED.
   International Property Maintenance Code, § 604.2, “Service,” is amended to
read as follows.
604.2 “Service. The size and usage of appliances and equipment shall serve as a
basis for determining the need for additional facilities in accordance with the
California Electrical Code. Dwelling units shall be served by a three- wire,
120/ 240 volt, single phase electrical service having a rating of not less than
60 amperes.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.230 SECTION 604.3.1.1 AMENDED.
   International Property Maintenance Code, § 604.3.1.1, “Electrical
equipment,” is amended to read as follows.
604.3.1.1 Electrical Equipment “Electrical equipment. Electrical distribution
equipment, motor circuits, power equipment, transformers, wire, cable, flexible
cords, wiring devices, ground fault circuit interrupters, arc fault circuit
interruptors, surge protectors, molded case circuit breakers, low-voltage
fuses, luminaires, ballasts, motors and electronic control, signaling and
communication equipment that have been exposed to water shall be replaced in
accordance with the provisions of the California Electrical Code. The exception
provisions of section 604.3.1.1 of the IPMC are hereby deleted.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.240 SECTION 604.3.2.1 AMENDED.
   (A)   International Property Maintenance Code, § 604.3.2.1, “Electrical
equipment,” is amended to read as follows.
604.3.2.1 Electrical Equipment “Electrical switches, receptacles and fixtures,
including furnace, waterheating, security system and power distribution
circuits, that have been exposed to fire, shall be replaced in accordance with
the provisions of the California Building Code, or California Electrical Code.”
   (B)   The exception provisions of § 604.3.2.1 of the IPMC are deleted.
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.250 SECTION 702.1 AMENDED.
   International Property Maintenance Code, § 702.1, “General,” is amended to
read as follows.
702.1 General “General. A safe, continuous and unobstructed path of travel
shall be provided from any point in a building or structure to the public way.
Means of egress shall comply with the California Fire Code, California
Residential Code, or the California Building Code, whichever is more
restrictive.”
§ 15.05.260 SECTION 702.2 AMENDED.
   International Property Maintenance Code, § 702.2, “Aisles,” is amended to
read as follows.
702.2 Aisles “Aisles. The required width of aisles in accordance with the
California Fire Code, California Residential Code, California Building Code, or
Civil Code 304.18, whichever is more restrictive, shall be unobstructed.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.270 SECTION 702.3 AMENDED.
   International Property Maintenance Code, § 702.3, “Locked doors,” is amended
to read as follows.
702.3 Locked Doors “Locked Doors. All means of egress doors shall be readily
openable from the side from which egress is to be made without the need for
keys, special knowledge or effort, except where the door hardware conforms to
that permitted by the California Fire Code, California Building Code, or
California Residential Code, whichever is more restrictive.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.280 SECTION 704.1 AMENDED.
   International Property Maintenance Code, § 704.1, “General,” is amended to
read as follows.
704.1 Fire Protection Systems “General. All systems, devices and equipment to
detect a fire, actuate an alarm, or suppress or control a fire or any
combination thereof shall be maintained in an operable condition at all times
in accordance with the California Fire Code.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.290 SECTION 704.2 AMENDED.
   International Property Maintenance Code, § 704.2, “Smoke alarms,” is amended
to read as follows.
704.2 Smoke Alarms “Smoke alarms. Smoke alarms shall be installed and
maintained in accordance with the California Fire Code, California Residential
Code, or the California Building Code, whichever is more restrictive
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.300 VACANT BUILDING BOARD-UP STANDARDS.
   (A)   Vacant and abandoned buildings shall be boarded pursuant to the
following guidelines, which are modeled after, in part, guidelines of the
United States Department of Housing and Urban Development.
      (1)   Board requirements.
         (a)   All first floor windows and doors and all basement windows and
doors should have plywood covering the entire opening and frame.
         (b)   The covering should be secured with carriage bolts.
         (c)   Any health and safety hazard caused by any protruding bolts used
to secure boarding must be eliminated.
         (d)   The use of nails is prohibited.
         (e)   There shall be no boarding above the first floor unless entry is
possible without use of a ladder, and the opening is large enough for a person
to easily pass through; openings above the first floor that do not meet this
test should be secured but not boarded.
         (f)   If security bars are located on windows/doors, boarding is not
required.
         (g)   Openings too small for a person to pass through, particularly
pet openings in doors, should be secured but not boarded.
         (h)   To ensure that no hazards exist, remove all broken glass from
the windows and surrounding interior and exterior areas.
      (2)   Specifications for plywood boarding.
         (a)   Exterior plywood should be of un-sanded CDX grade.
         (b)   Plywood thickness should be one-half-inch for window openings,
five-eighths-inch for door openings and three-fourths inch for sliding door and
French door openings. When extra large window openings are encountered, use
five-eighths-inch or three-fourths-inch, as necessary.
         (c)   All holes should be drilled to accommodate bolts. The holes in
the top of the plywood should be 12 inches down from the top and 20% of the
width of the plywood cover, in from the side.
